Fact,NJ,MI,FL,WA,NY,CA,TX,CT
"Population estimates, July 1, 2019,  (V2019)","8,882,190","9,986,857","21,477,737","7,614,893","19,453,561","39,512,223","28,995,881","3,565,287"
"Population estimates, July 1, 2018,  (V2018)","8,908,520","9,995,915","21,299,325","7,535,591","19,542,209","39,557,045","28,701,845","3,572,665"
"Population estimates base, April 1, 2010,  (V2019)","8,791,978","9,884,116","18,804,564","6,724,540","19,378,144","37,254,519","25,146,091","3,574,147"
"Population estimates base, April 1, 2010,  (V2018)","8,791,962","9,884,117","18,804,580","6,724,540","19,378,124","37,254,523","25,146,114","3,574,147"
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)",1.00%,1.00%,14.20%,13.20%,0.40%,6.10%,15.30%,-0.20%
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2018,  (V2018)",1.30%,1.10%,13.30%,12.10%,0.80%,6.20%,14.10%,0
"Population, Census, April 1, 2010","8,791,894","9,883,640","18,801,310","6,724,540","19,378,102","37,253,956","25,145,561","3,574,097"
"Persons under 5 years, percent",5.80%,5.70%,5.40%,6.10%,5.80%,6.20%,7.10%,5.10%
"Persons under 18 years, percent",21.90%,21.70%,19.90%,22.10%,20.80%,22.70%,25.80%,20.60%
"Persons 65 years and over, percent",16.10%,17.20%,20.50%,15.40%,16.40%,14.30%,12.60%,17.20%
"Female persons, percent",51.10%,50.80%,51.10%,50.00%,51.40%,50.30%,50.30%,51.20%
"White alone, percent",72.00%,79.30%,77.30%,78.90%,69.70%,72.10%,78.80%,80.00%
"Black or African American alone, percent",15.00%,14.10%,16.90%,4.30%,17.60%,6.50%,12.80%,12.00%
"American Indian and Alaska Native alone, percent",0.60%,0.70%,0.50%,1.90%,1.00%,1.60%,1.00%,0.60%
"Asian alone, percent",10.00%,3.40%,3.00%,9.30%,9.00%,15.30%,5.20%,4.90%
"Native Hawaiian and Other Pacific Islander alone, percent",0.10%,Z,0.10%,0.80%,0.10%,0.50%,0.10%,0.10%
"Two or More Races, percent",2.30%,2.50%,2.20%,4.80%,2.60%,3.90%,2.00%,2.40%
"Hispanic or Latino, percent",20.60%,5.20%,26.10%,12.90%,19.20%,39.30%,39.60%,16.50%
"White alone, not Hispanic or Latino, percent",54.90%,74.90%,53.50%,68.00%,55.40%,36.80%,41.50%,66.50%
"Veterans, 2014-2018","333,835","564,783","1,452,967","537,713","730,557","1,618,861","1,474,232","173,998"
"Foreign born persons, percent, 2014-2018",22.20%,6.70%,20.50%,14.00%,22.60%,26.90%,17.00%,14.30%
"Housing units,  July 1, 2018,  (V2018)","3,628,302","4,614,380","9,547,305","3,148,129","8,363,934","14,277,157","11,100,779","1,521,117"
"Owner-occupied housing unit rate, 2014-2018",63.90%,71.00%,65.00%,62.70%,53.90%,54.60%,61.90%,66.30%
